Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
wH									Er			עֵר
H									Esau			עֵשָׂו		H6215 (97) Gen 25:25-30,32,34, 26:34, 27:1, ..., Obad 1:6, Heb 11:20
H									Eshtemoa			אֶשְׁתְּמֹעַ		{ H851 (6) Josh 15:50, 21:14, 1Sam 20:28, ...
H									Eshtemoh			אֶשְׁתְּמֹעַ		{ H851 (6) Josh 15:50, 21:14, 1Sam 20:28, ...
H									Esther			אֶסְתֵּר		H635 (55) Esther 2:7-8,10-11,15-18,20, ...
H									Etam			עֵיטָם		H5862 (5) Jdg 15:8,11, 1Chr 4:3,32, 2Chr 11:6*
H									Ethan			אֵיתָן		H387 (8) 1Ki 4:31, 1Chr 2:6,8, 6:42,44, ...
H					KI1_16:31				Ethbaal			אֶתְבַּעַל		H856 (1) 1Ki 16:31*
wdH									Eve			חַוָּה/(Eve)		H2332 (2) Gen 3:20, 4:1*
H									Ezekiel			יְחֶזְקֵאל		H3168 (3) 1Chr 24:16, Eze 1:3, 24:24*
wH					GEN_36:21,GEN_36:27,GEN_36:30,CH1_1:38,CH1_1:42				Ezer			אֶצֶר		H687 (5) Gen 36:21,27,30, 1Chr 1:38,42*
wH					CH1_7:21				Ezer			עֶזֶר		H5827 (1) 1Chr 7:21*
wH					CH1_4:4,CH1_12:10,NEH_3:19,NEH_12:42				Ezer			עֵזֶר		H5829 (4) 1Chr 4:4, 12:10, Neh 3:19, 12:42*
H									Ezra			עֶזְרָא		H5830 (22) Ezra 7:1,6,10-11, 10:1-2,5-6,10,16, Neh 8:1, ...
H									Gabbai			גַּבַּי		H1373 (1) Neh 11:8*
H									Gabriel			גַּבְרִיאֵל		H1403 angel (2) Dan 8:16, 9:21*, Luke 1:19
H									Gaal			גַּעַל		H1603 (9) Jdg 9:26,28,30-31,35-37,39,41*
wH									Gad			גָּד		H1410 (73) Gen 30:11, 35:26, ... Rev 7:5
H									Gadi			גָּדִי		H1424 (2) 2Ki 15:14,17*
H									Gahar			גַּחַר		H1515 (2) Ezr 2:47, Neh 7:49*
H									Galal			גָּלָל		H1559 (3) 1Chr 9:15-16, Neh 11:17*
H									Gamaliel			גַּמְלִיאֵל		H1583 (5) Num 1:10, 2:20, 7:54,59, 10:23*, Acts 5:34
H									Gareb			גָּרֵב		H1619 Ithrite (3) 2Sam 23:38, 1Chr 11:40, Jer 31:39*
H									Gazzam			גַּזָּם		H1502 (2) Ezr 2:48, Neh 7:51*
H					KI1_4:19				Geber			גֶּבֶר		H1389 (1) 1Ki 4:19*
H									Gedaliah			גְּדַלְיָה		H1436 (32) 2Ki 25:22-25, 1Chr 25:3,9, Ezr 10:18, Jer 38:1, ..., Zeph 1:1, ...
H									Gehazi			גֵּיחֲזִי		H1522 Elisha's servant (12) 2Ki 4:12,14,25,27,29,31,36, 5:20-21,25, 8:4-5*
H									Genubath			גְּנוּבַת		H1592 (2) 1Ki 11:20*
wH									Gera			גֵּרָא		H1617 (9) Gen 46:21. Jdg 3:15, 2Sam 16:15, ...
H									Gershom			גֵּרְשֹׁם		H1647 (14) Exo 2:22, 18:3,30, Jdg 28:30, ..., Heb 11:32
H									Geshem			גֶּשֶׁם		H1654 the Arab (4) Neh 2:19, 6:1-2,6*
H					EZR_2:20				Gibbar			גִּבַר		H1402 (1) Ezr 2:20*
H									Giddel			גִּדֵּל		H1435 (4) Ezr 2:47,56, Neh 7:49,58*
H									Gideon			גִּדְעוֹן		H1439 (39) Jdg 6:11,13,19,22,24,27,29,34, ..., Heb 11:32
H									Gilalai			גִּלֲלַי		H1562 (1) Neh 12:36*
H									Ginath			גִּנַּת		H1527 (2) 1Ki 16:21-22*
wH									Ginnetho			גִּנְּתוֹן		{ H1599 (3) Neh 10:6, 12:4,16*
H									Ginnethoi			גִּנְּתוֹן		{ H1599 (3) Neh 10:6, 12:4,16*
H									Ginnethon			גִּנְּתוֹן		{ H1599 (3) Neh 10:6, 12:4,16*
H									Gishpa			גִּשְׁפָּא		H1658 (1) Neh 11:21*
wH									Gog			גּוֹג		H1463 (10) 1Chr 5:4, Eze 38:2-3,14,16,18, 39:1,11*
H									Goliath			גָּלְיַת		H1555 (6) 1 Sam 17:4,23, 21:10, 22:10, 2Sam 21:19, 1Chr 20:5*
H									Gomer			גֹּמֶר		H1586 (6) Gen 10:2-3, 1Chr 1:5-6, Eze 38:6, Hos 1:3*
H									Habakkuk			חֲבַקּוּק		H2265 (2) Hab 1:1, 3:1*
H					EZR_2:61,NEH_7:63				Habaiah			חֲבַיָּה		{ H2552 (2) Ezr 2:61, Neh 7:63*
H					EZR_2:61,NEH_7:63				Hobaiah			חֲבַיָּה		{ H2552 (2) Neh 7:63*
H									Hacaliah			חֲכַלְיָה		H2446 (2) Neh 1:1, 10:1*
H									Hachilah			חֲכִילָה		H2444 (3) 1Sam 23:19, 26:1,3*
wH									Hadad			הֲדַד		H1908 (13) Gen 36:35-36, 1Ki 11:14,17,19,21,25, 1Chr 1:46-47,50-51*
H									Hadadezer			הֲדַדְעֶזֶר		H1909 king (21) 2Sam 8:3,5,7-10,12, ...
H									Hadassah			הֲדַסָּה		H1919 (1) Esther 2:7*
H									Hadid			חָדִיד		H2307 (3) Ezr 2:33, Neh 7:37, 11:34*
H					EZR_2:46				Hagab			חָגָב		H2285 (1) Ezr 2:46*
H					EZR_2:45,NEH_7:48				Hagabah			חֲגָבָא		H2286 (2) Ezr 2:45, Neh 7:48*
H									Hagar			הָגָר		H1904 (12) Gen 16:1,3-4,8,15-16, ..., Gal 4:24
H									Haggai			חַגַּי		H2292 (11) Ezr 5:1, 6:14, Hag 1:1,3,12-13, ...
H									Haggith			חַגִּית		H2294 wife of David (5) 2Sam 3:4, 1Ki 1:5,11, ...
H									Hakupha			חֲקוּפָא		H2709 (2) Ezr 2:51, Neh 7:53*
H									Hallohesh			הַלּוֹחֵשׁ		H3873 (2) Neh 3:12, 10:24*
H									Hamor			חֲמוֹר		H2544 (13) Gen 33:19, 34:2,4,6,8,13,18,20, ...
H									Hamutal			חֲמוּטַל		H2537 woman (3) 2Ki 23:31, 24:18, Jer 52:1*
wH									Hanan			חָנָן		H2605 (12) 1Chr 8:23,38, 9:44, 11:43, Ezr 2:46, Neh 7:49, ...
H									Hananel			חֲנַנְאֵל		H2606 (4) Neh 3:1, 12:39, Jer 31:38, zec 14:10
wH									Hanani			חֲנָנִי		H2607 (11) 1Ki 16:1,7, 1Chr 25:4,25, 2Chr 16:7, ...
H									Hananiah			חֲנַנְיָה		H2608 (29) 1Chr 3:19,21, 8:24, 25:4, ...
H									Hannah			חַנָּה		H2584 (13) 1Sam 1:2,5,8-9, ...
H									Hanun			חָנוּן		H2586 (11) 2Sam 10:1-4, 1Chr 19:2-4,6, Neh 3:13,30*
H									Harim			חָרִם		H2766 (11) 1Chr 24:8, Ezr 2:32,39 10:21,31, Neh 3:11, 7:35,42, 10:5,27, 12:15*
H									Harhaiah			חַרְהֲיָה		H2736 (1) Neh 3:8*
H									Harhas			חַרְחַס		H2745 (1) 2Ki 22:14*
H									Harhur			חַרְחוּר		H2744 (2) Ezr 2:51, Neh 7:53*
H									Hariph			חָרִיף		H2756 (2) Neh 7:24, 10:19*
H									Harsha			חַרְשָׁא		H2797 (2) Ezr 2:52, Neh 7:54*
H									Harumaph			חֲרוּמַף		H2739 (1) Neh 3:10*
H									Haruz			חָרוּץ		H2743 (1) 2Ki 21:19*
H									Hashabiah			חֲשַׁבְיָה		H2811 (15) 1Chr 6:45, 9:14, 25:3,19,30, 27:17, 2Chr 35:9, Ezr 8:19,24, Neh 3:17, ...
H									Hashabnah			חֲשַׁבְנָה		H2812 (1) Neh 10:25*
H									Hashabneiah			חֲשַׁבְנְיָה		H2813 (2) Neh 3:10, 9:5*
H									Hashbaddanah			חַשְׁבַּדָּנָה		H2806 (1) Neh 8:4*
H									Hashum			חָשֻׁם		H2828 (5) Ezr 2:19, 10:33, Neh 7:22, 8:4, 10:18*
H									Hasshub			חַשְּׁוּב		H2815 (5) 1Chr 9:14, Neh 3:11,23, 10:23, 11:15*
H									Hasupha			חֲשׂוּפָא		H2817 (2) Ezr 2:43, Neh 7:46*
H									Hatipha			חֲטִיפָא		H2412 (2) Ezr 2:54, Neh 7:56*
H									Hatita			חֲטִיטָא		H2410 (2) Ezr 2:42, Neh 7:45*
H									Hattil			חַטִּיל		H2411 (2) Ezr 2:57, Neh 7:59*
H									Hattush			חַטּוּשׁ		H2407 (5) 1Chr 3:22, Ezr 8:2, Neh 3:10, 10:4, 12:2*
H									Hazael			חֲזָאֵל		H2371 (23) 1Ki 19:15,17, 2Ki 8:8-9,12-13,15,28-29, ...
H									Hazaiah			חֲזָיָה		H2382 (1) Neh 11:5*
H									Heber			חֶבֶר		H2268 (11) Gen 46:17, Num 26:45, Jdg 4:11,17,21, ...
H									Heleb			חֵלֶב		H2460 (1) 2Sam 23:29*
H									Helez			חֶלֶץ		H2503 (5) 2Sam 23:26, 1Chr 2:39, 11:27, 27:10*
H									Helkai			חֶלְקַי		H2517 (1) Neh 12:15*
H									Heman			הֵימָן		H1968 (17) 1Ki 4:31, 1Chr 2:6, 6:33, 15:17, ...
H									Henadad			חֵנָדָד		H2582 (4) Ezr 3:9, Neh 3:18,24, 10:9*
H									Hezekiah			חִזְקִיָּה		H2396 (130) 2Ki 16:20, 18:1,9-10,13-17, ..., Mic 1:1, ...
H									Hezion			חֶזְיוֹן		H2383 (1) 1Ki 15:18*
H									Hezir			חֵזִיר		H2387 (2) 1Chr 24:15, Neh 10:20*
wH									Hezro			חֶצְרוֹ		H2695 (2) 2Sam 23:35, 1Chr 11:37*
H									Hezron			חֶצְרוֹן		H2696 (18), Gen 46:9,12, Exo 6:14, Num 26:6,21, ..., Ruth 4:18-19, ...
H									Hiddai			הִדַּי		H1914 (1) 2Sam 23:30*
H									Hiel			חִיאֵל		H2419 (1) 1Ki 16:34*
H									Hilkiah			חִלְקִיָּה		H2518 (34) 2Ki 18:18,26,37, 22:4,8,10,12,14, ...
H									Hillel			הִלֵּל		H1985 (2) Jdg 12:13,15*
H									Hirah			חִירָה		H2437 (2) Gen 38:1,12*
H									Hiram			חִירָם		H2438 (25) 2Sam 5:11, 1Ki 5:1-2,7-8,10-12, ...
H									Hobab			חֹבָב		H2246 (2) Num 10:29, Jdg 4:11*
H									Hodaviah			הוֹדַוְיָה		H1938 (3) 1Chr 5:24, 9:7, Ezr 2:40*
H									Hodevah			הוֹדְוָה		H1937 (3) 1Chr 3:24, Neh 7:43*
H									Hodiah			הוֹדִיָּה		H1941 (2) Neh 8:7, 9:5*
H									Hoham			הוֹהָם		H1944 (1) Josh 10:3*
H									Hophni			חָפְנִי		H2652(5) 1Sam 1:3, 2:34, 4:4,11,17*
H									Horam			הֹרָם		H2036 (1) Josh 10:33*
H									Hosea			הוֹשֵׁעַ		{ H1954 (3) Hos 1:1,2*
H									Hoshea			הוֹשֵׁעַ		{ H1954 (13) Num 13:8,16, Deu 32:44, 2Ki 15:30, 17:1,3-4, ...
H									Hoshaiah			הוֹשִׁעִיה		H1955 (3) Neh 12:32, Jer 42:1, 43:2*
H									Huldah			חֻלְדָּה		H2468 woman (2) 2Ki 22:14, 2Chr 34:22*
wH									Hur			חוּר		H2354 (15) Exo 17:10,12, 24:14, 31:2, 35:30, 38:22, Num 31:8, ...
H									Hushai			חוּשַׁי		H2365 (14) 2Sam 15:32,37, 16:16-18, 17:5-8, ...
H									Husham			חוּשָׁם		H2367 (4) Gen 36:34-35, 1Chr 1:45-46*
dH									Ibhar			יָבְחַר/(Ibhar)		H2984 (3) 2Sam 5:15, 1Chr 3:6, 14:5*
H									Ibzan			אִבְצָן		H78 (2) Jdg 12:8,10*
H									Ichabod			אִי־כָבוֹד		H350 (2) 1Sam 4:21, 14:3*
H									Iddo			עִדּוֹ		H5714 (10) 1Ki 4:14, 1Chr 6:21, 2Chr 12:15, 13:22, ...
dH									Igal			יִגְאָל/(Igal)		H3008 (3) Num 13:7, 2Sam 23:36, 1Chr 3:22*
H									Ikkesh			עִקֵּשׁ		H6142 (3) 2Sam 23:26, 1Chr 11:28, 27:9*
dH									Imlah			יִמְלָא/(Imlah)		H3229 man (4) 1Ki 22:8-9, 2Chr 18:7-8*
H									Immanuel			עִמָּנוּ-אֵל		{ H6005 (hyphen inserted) (2) Isa 7:14, 8:8*
H									Immanu-el			עִמָּנוּ-אֵל		{ H6005 (hyphen inserted) (2) Isa 7:14, 8:8*
H									Immer			אִמֵּר		H564 (10) 1Chr 9:12, 24:14, Ezr 2:37,59, Neh 3:29, 7:40,61, 11:13, Jer 20:1*
H									Imri			אִמְרִי		H566 (2) 1Chr 9:4, Neh 3:2*
wH									Ira			עִירָא		H5896 (6) 2Sam 20:26, 23:26,38, 1Chr 11:28,40, 27:9*
dH									Isaac			יִצְחָק/(Isaac)		Gen 20?
dH									Isaiah			יְשַׁעְיָה/(Isaiah)		{ H3470 (39) 2Ki 19:2,5-6,20, 20:1,4,7-8, ..., Isa 1:1, 2:1
dH									Jesaiah			יְשַׁעְיָה/(Jesaiah)		{ H3470 (39) 2Ki 19:2,5-6,20, 20:1,4,7-8, ..., Isa 1:1, 2:1
dH									Jeshaiah			יְשַׁעְיָה/(Jeshaiah)		{ H3470 (39) 2Ki 19:2,5-6,20, 20:1,4,7-8, ..., Isa 1:1, 2:1
wdH									Ishmael			יִשְׁמָעֵאל/(Ishmael)		Gen 16:11,15-16, 36:3
dH									Ishmerai			יִשְׁמְרַי/(Ishmerai)		H3461 (1) 1chr 8:18*
dH									Ishvi			יִשְׁוִי/(Ishvi)		H3440 (4) Gen 46:17, Num 26:44, 1Sam 14:49, 1Chr 7:30*
wdH									Israel			יִשְׂרָאֵל/(Israel)		Gen 32:28
dH									Issachar			יִשָּׂשׂכָר/(Issachar)		Rev 7:7
H									Ithiel			אִיתִיאֵל		H384 (3) Neh 11:7, Pr 30:1*
dH									Ithream			יִתְרְעָם/(Ithream)		H3507 son of David (2) 2Sam 3:5, 1Chr 3:3*
H									Ittai			אִתַּי		H863 (9) 2Sam 15:19,21-22, 18:2,5,12, 23:29, 1Chr 11:31*
dH									Jaalah			יַעֲלָאה/(Jaalah)		{ H3279 (1) Ezr 2:56*
dH									Jaala			יַעֲלָא/(Jaala)		{ H3279 (1) Neh 7:58*
dH									Jaazaniah			יַאֲזַנְיָה/(Jaazaniah)		H2970 (4) 2Ki 25:23, Jer 35:3, Eze 8:11, 11:1*
dH									Jabin			יָבִין/(Jabin)		H2985 (8) Josh 11:1, Jdg 4:2,7,17,23-24, Psa 83:9*
dH									Jachin			יָכִין/(Jachin)		{ H3199 (8) Gen 46:10, Exo 6:15, Num 26:12, 1Ki 7:21, 1Chr 9:10, ...
dH									Jakin			יָכִין/(Jakin)		{ H3199 (8) Gen 46:10, Exo 6:15, Num 26:12, 1Ki 7:21, 1Chr 9:10, ...
dH									Jacob			יַעֲקֹב/(Jacob)		H3290 (349) Gen 25:26-31,33, ..., Mal 1:2
dH									Jaddua			יַדּוּעַ/(Jaddua)		H3037 (3) Neh 10:21, 12:11,22*
dH									Jadon			יָדוֹן/(Jadon)		H3036 (1) Neh 3:7*
dH									Jael			יָעֵל/(Jael)		H3278 woman (6) Jdg 4:17-18,21-22, Jdg 5:6,24*
dH									Jair			יָאִיר/(Jair)		H2971 (9) Num 32:41, Deu 3:14, Josh 13:30, Jdg 10:3,5, ...
dH									Japhia			יָפִיעַ/(Japhia)		H3309 (5) Josh 10:3, 19:12, 2 Sam 5:15, 1Chr 3:7, 14:6*
dH									Jamin			יָמִין/(Jamin)		H3226 (6) Gen 46:10, Exo 6:15, Num 26:12, 1Chr 2:27, 4:24, Neh 8:7*
dH									Jared			יֶרֶד/(Jared)		H3382 (7) Gen 5:15-16,18-20, 1Chr 1:2, 4:18*
dH									Jashen			יָשֵׁן/(Jashen)		H3464 (1) 2Sam 23:32*
dH									Jechoniah			יְכָנְיָה/(Jechoniah)		H3204 (7) 1Chr 3:16-17, Est 2:6, Jer 24:1, 27:20, 28:4, 29:2*
dH									Jechiliah			יְכָלְיָה/(Jechiliah)		{ H3203 woman (1) 2Chr 26:3*
dH									Jecholiah			יְכָלְיָה/(Jecholiah)		{ H3203 woman (1) 2Ki 15:2*
dH									Jecoliah			יְכָלְיָה/(Jecoliah)		{ H3203 woman (1) 2Ki 15:2*
dH									Jedaiah			יְדַעְיָה/(Jedaiah)		H3048 (11) 1Chr 9:10, 24:7, Ezr 2:36, Neh 7:39, 11:10, ...
dH									Jedidah			יְדִידָה/(Jedidah)		H3040 woman (1) 2Ki 22:1*
dH									Jedidiah			יְדִידְיָה/(Jedidiah)		H3041 (=Solomon) (1) 2Sam 12:25*
dH									Jeduthun			יְדוּתוּן/(Jeduthun)		H3038 (17) 1Chr 9:16, 16:38,41-42, 25:1,3,6, 2Chr 5:12, 29:14, 35:15, Neh 11:17, Psa 62:1, 77:1*
dH									Jehoaddan			יְהוֹעַדִּין/(Jehoaddan)		{ H3086 woman (1) 2Chr 25:1*
dH									Jehoaddin			יְהוֹעַדִּין/(Jehoaddin)		{ H3086 woman (1) 2Ki 14:2*
dH									Jehoahaz			יְהוֹאָחָז/(Jehoahaz)		H3059 king of Israel (20) 2Ki 10:35, 13:1,4,7-10, ...
dH									Jehoash			יְהוֹאָשׁ/(Jehoash)		H3060 kings (17) 2Ki 11:21, 12:1-2,4,6-7,18, 13:10,25, ...
dH									Jehohanan			יְהוֹחָנָן/(Jehohanan)		H3076 (11) 1Chr 12:5,13, 26:3, 2Chr 17:15, 23:1, 28:12, Ezr 10:6,28, Neh 6:18, 12:13,42*
dH		EZE							Jehoiachin			יְהוֹיָכִין/(Jehoiachin)		H3078 (10) 2Ki 24:6,8,12,15, 25:27, 2Chr 36:8-9, 52:31*
dH						EZE_1:2			Jehoiachin			יוֹיָכִין/(Jehoiachin)		H3112 (1) Eze 1:2*
dH									Jehoiakim			יְהוֹיָקִים/(Jehoiakim)		H3079 (37) 2Ki 23:34-36, 24:1,5-6,19, 1Chr 3:15, ...
dH		NEH							Jehoiada			יְהוֹיָדָע/(Jehoiada)		H3077 (51) 2Sam 8:18, 20:23, 23:20,22, 1Ki 1:8,26,32, ...
dH	NEH								Jehoiada			יוֹיָדָע/(Jehoiada)		{ H3111 (5) Neh 3:6*
dH	NEH								Joiada			יוֹיָדָע/(Joiada)		{ H3111 (5) Neh 12:10-11,22, 13:28*
dH									Jehoram			יְהוֹרָם/(Jehoram)		{{ H3088 (29) 1Ki 22:50, 2Ki 1:17, 3:1,6, 8:16,25,29, ...
dH									Joram			יְהוֹרָם/(Joram)		{{ H3088 (29) 1Ki 22:50, 2Ki 1:17, 3:1,6, 8:16,25,29, ...
dH									Jehoshaphat			יְהוֹשָׁפָט/(Jehoshaphat)		H3092 (84) 2Sam 8:16, 20:24, 1Ki 4:3,17 ...
dH									Jehosheba			יְהוֹשֶׁבַע/(Jehosheba)		H3089 princess (1) 2Ki 11:2*
dH									Jehozadak			יְהוֹצָדָק/(Jehozadak)		H3087 (8) 1Chr 6:14-15, Hag 1:1,12,14, 2:2,4, Zec 6:11*
dH									Jehu			יֵהוּא/(Jehu)		H3058 (58) 1Ki 16:1,7,12, 19:16-17, 2Ki 9:2,5,11,13-14, ...
dH									Jemimah			יְמִימָה/(Jemimah)		H3224 Job's daughter (1) Job 42:14*
dH									Jephthah			יִפְתָּח/(Jephthah)		H3316 (30) Josh 15:43, Jdg 11:1-3, ..., Heb 11:32
dH									Jephunneh			יְפֻנֶּה/(Jephunneh)		(16) Num 13:6, 14:6,30,38, 26:65, 32:12, 34:19, ...
dH									Jeremiah			יִרְמְיָה/(Jeremiah)		H3414 (147) 2Ki 23:31, 24:18, 1Chr 5:24, ..., Ezra 1:1, ..., Matt 27:9
dH									Jeroboam			יָרָבְעָם/(Jeroboam)		Hos 1:1
dH									Jeroham			יְרֹחָם/(Jeroham)		H3395 (10) 1 Sam 1:1, 1Chr 6:27,34, 8:27, ...
dH									Jerubbaal			יְרֻבַּעַל/(Jerubbaal)		(14) Jdg 6:32, 7:1, 8:29, ..., 1Sam 12:11
dH									Jerubbesheth			יְרֻבֶּשֶׁת/(Jerubbesheth)		H3380 (1) 2Sam 11:21*
dH									Jerushah			יְרוּשָׁאה/(Jerushah)		H3388 woman (1) 2Chr 27:1*
dH									Jerusha			יְרוּשָׁא/(Jerusha)		H3388 woman (1) 2Ki 15:33*
dH									Jeshanah			יְשָׁנָה/(Jeshanah)		H3466 (2) 2Chr 13:19, Neh 12:39*
dH									Jeshimon			יְשִׁימוֹן/(Jeshimon)		H3452 (13) Num 21:20, 23:@8, Deu 32:10, 1Sam 23:19,24, ...
dH									Jeshua			יֵשׁוּעַ/(Jeshua)		H3442 (29) 1Chr 24:11, 2Chr 31:15, Ezra 2:2,6,36,40, ...
dH									Jesse			יִשַׁי/(Jesse)		H3448 (42) Ruth 4:17,22, 1Sam 16:1,3,5,8-11, ...
dH									Jethro			יִתְרוֹ/(Jethro)		H3503 (10) Exo 3:1, 4:18, 18:1-2,5-6,9-10,12*
dH									Jezebel			אִיזֶבֶל/(Jezebel)		H348 (22) 1Ki 16:31, 18:4,13,19, 19:1-2, 21:5, ...
wdH									Jezrahiah			יִזְרַחְיָה/(Jezrahiah)		{ H3156 (3) Neh 12:42*
wdH									Izrahiah			יִזְרַחְיָה/(Izrahiah)		{ H3156 (3) 1Chr 7:3*
wdH									Jezreel			יִזְרְעֵאל/(Jezreel)		H3157 man and city (36) Josh 15:56, 17:16, 19:18, Jdg 6:33, ...
dH									Joab			יוֹאָב/(Joab)		H3097 (145) 1Sam 26:6, 2Sam 2:13-14,19,22,24,26-28, ...
dH									Joah			יוֹאָח/(Joah)		H3098 (11) 2Ki 18:18,26,37, 1Chr 6:21, 26:4, ...
dH									Joash			יוֹאָשׁ/(Joash)		H3101 (47) Jdg 6:11,29-31, 7:14, 8:13,29,32, 1Ki 22:26, 2Ki 11:2, ..., Hos 1:1, ...
wdH				id					Job			אִיּוֹב/(Job)		H347 (58) Job 1:1,5,8-9,14,20,22, ..., Jam 5:11
dH									Jobab			יוֹבָב/(Jobab)		H3103 (9) Gen 10:29, 36:33-34, Josh 11:1, 1Chr 1:23,44-45, 8:9,18*
dH									Jochebed			יוֹכֶבֶד/(Jochebed)		H3115 (2) Exo 6:20, Num 26:59*
dH									Joed			יוֹעֵד/(Joed)		H3133 (1) Neh 11:7*
dH									Joel			יוֹאֵל/(Joel)		H3100 (19) 1Sam 8:2, 1Chr 4:35, 5:4,8,12, 6:33,36, ..., Joel 1:1, Acts 2:16
dH									Johanan			יוֹחָנָן/(Johanan)		H3110 G2491 (22) 2Ki 25:23, 1Chr 3:15,24, 6:9-10, Ezr 8:12, Neh 12:22, ...
dH									Joiakim			יוֹיָקִים/(Joiakim)		H3113 (4) Neh 12:10,12,26*
dH									Joiarib			יוֹיָרִיב/(Joiarib)		H3114 (5) Ezr 8:16, Neh 11:5,10, 12:6,19*
dH									Jokmeam			יָקְמְעָם/(Jokmeam)		H3361 (2) 1Ki 4:12, 1Chr 6:68*
dH									Jonadab			יוֹנָדָב/(Jonadab)		H3122 (7) 2Sam 13:3,32,35, Jer 35:6,10,19*
dH									Jonah			יוֹנָה/(Jonah)		H3124 (19) 2Ki 14:25, Jonah 1:1,3,5,7,15,17, ..., Matt 16:4
dH									Jonathan			יוֹנָתָן/(Jonathan)		H3129 (44) Judges 18:30, 1Sam 13:2-3,16,22, 14:1,3-4,12-14,17, ...
dH									Jorah			יוֹרָה/(Jorah)		H3139 (1) Ezra 2:18*
dH									Joseph			יוֹסֵף/(Joseph)		H3130 (213) Gen 30:24-25, 33:2,7, 35:24, 37:2-3,5,13,17, ...
dH									Joshua			יְהוֹשׁוּעַ/(Joshua)		H309 (218) Exo 17:9-10,13-14, ..., Num 11:28, ..., Deu 1:38, ...
dH									Josiah			יאֹשִׁיָּה/(Josiah)		H2977 (53) 1Ki 13:2, 2Ki 21:24, ..., Zeph 1:1, ...
dH									Jozabad			יוֹזָבָד/(Jozabad)		H3107 (11) 2Ki 12:21, 1Chr 12:5,21, 2chr 31:13, 36:9, Ezr 8:33, ...
dH									Josabad			יוֹזָבָד/(Josabad)		H3107 (11) 2Ki 12:21, 1Chr 12:5,21, 2chr 31:13, 36:9, Ezr 8:33, ...
dH									Jozadak			יוֹצָדָק/(Jozadak)		H3136 (5) Ezr 3:2,8, 5:2, 10:18, Neh 12:26*
dH									Jotham			יוֹתָם/(Jotham)		H3147 (24) Jdg 9:5,7,21,57, 2Ki 15:5, ..., Hos 1:1, Mic 1:1
dH									Judah			יְהוּדָה/(Judah)		{ H3063 (818) Gen 29:35, 35:23, ..., Ezra 1:3, ...
dH									Yihudah			יְהוּדָה/(Yihudah)		{ H3063 (818) Gen 29:35, 35:23, ..., Ezra 1:3, ...
H									Kadmiel			קַדְמִיאֵל		H6934 (8) Ezr 2:40, 3:9, Neh 7:43, 9:4-5, 10:9, 12:8,24*
H									Kallai			קַלַּי		H7040 (1) Neh 12:20*
H									Kareah			קָרֵחַ		H7143 (14) 2Ki 25:23, Jer 40:8,13,15-16, ...
H									Kelita			קְלִיטָא		H7042 (3) Ezr 10:23, Neh 8:7, 10:10*
H									Kenaz			קְנַז		H7073 (11) Gen 36:11,15,42, Josh 15:17, Jdg 1:13, ...
H									Keren-Happuk			קֶרֶן-הַפוּךְ		{ H7163 (Job's daughter) (1) Job 42:14*
H									Keren			קֶרֶן		{ H7163 (Job's daughter) (1) Job 42:14*
H									Happuk			הַפוּךְ		{ H7163 (Job's daughter) (1) Job 42:14*
H									Keros			קֵירֹס		H7026 (2) Era 2:44, Neh 7:47*
H									Keziah			קְצִיעָה		H7103 (Job's daughter) (1) Job 42:14*
H									Chileab			כִּלְאָב		H3609 David's son (1) 2Sam 3:3*
wH									Kish			קִישׁ		H7027 (21) 1Sam 9:1,3, 10:11,21, ..., Acts 13:21
H									Kolaiah			קוֹלָיָה		H6964 (2) Neh 11:7, Jer 29:21*
H									Korah			קֹרַח		H7141 (37) Gen 36:5,14,16,18, Exo 6:21,24, ..., Jude 11
H					CH1_4:8				Kos			קוֹץ		{ H6976 (1) 1Chr 4:8*
H	CH1,EZR,NEH								Hakkoz			הַקוֹץ		{ H6976 (5) 1Chr 24:10, Ezr 2:61, Neh 3:4,21, 7:63*
H									Laban			לָבָן		H3837 (55) Gen 24:29,50, 25:20, 27:43, 28:2,5, 29:5,10,13-16, ...
H									Laish			לַיִשׁ		H3919 (7) Jdg 18:7,14,27,29, 1Sam 25:44, 2Sam 3:15, Isa 10:30*
H									Lamech			לֶמֶךְ		H3929 (11) Gen 4:18-19, 23-24, 5:25-26,28,30-31, 1Chr 1:3*
H									Lappidoth			לַפִּידוֹת		H3941 Deborah's husband (1) Jdg 4:4*
H									Lebanah			לְבָנָא		H3838 (2) Ezr 2:45, Neh 7:48*
H									Leah			לֵאָה		H3812 (34) Gen 29:16-17,23-25,30-32, 30:9-14, ..., Ruth 4:11
wH									Levi			לֵוִיה		H3878 (58) Gen 29:34, 34:25, ..., Exo 1:2, 2:1, ...
wH									Lot			לוֹט		H3876 (33) Gen 11:27,31, ..., Luke 17:28
H									Maacah			מַעֲכָה		{ H4601 (23) Gen 22:24, 2Sam 3:3, 10:6,8, ...
H									Maacath			מַעֲכָה		{ H4601 (23) Josh 13:13
H									Maadiah			מַעֲדְיָה		H4573 (1) Neh 12:5*
H									Maai			מָעַי		H4597 (1) Neh 12:36*
H									Maaseiah			מַעֲשֵׂיָה		H4641 (23) 1Chr 15:18,20, 2Chr 23:1, 26:11, 28:7, 34:8, Ezr 10:18, ...
